person_id,timestamp,zone,type,severity
6,2025-04-14 13:44:00,two_seat,long_stay,High
15,2025-04-14 15:00:00,two_seat,short_stay,Medium
16,2025-04-14 18:05:00,two_seat,short_stay,Medium
18,2025-04-14 12:07:00,four_seat,long_stay,High
22,2025-04-14 10:13:00,four_seat,short_stay,Medium
23,2025-04-14 16:34:00,two_seat,long_stay,High
25,2025-04-14 19:05:00,two_seat,long_stay,High
33,2025-04-14 15:31:00,four_seat,long_stay,High
35,2025-04-14 17:40:00,four_seat,long_stay,High
45,2025-04-14 17:41:00,two_seat,long_stay,High
55,2025-04-14 11:56:00,two_seat,long_stay,High
61,2025-04-14 17:36:00,two_seat,long_stay,High
68,2025-04-14 15:51:00,two_seat,short_stay,Medium
69,2025-04-14 17:47:00,four_seat,long_stay,High
70,2025-04-14 11:29:00,four_seat,long_stay,High
74,2025-04-14 16:19:00,two_seat,long_stay,High
75,2025-04-14 09:21:00,four_seat,long_stay,High
78,2025-04-14 18:33:00,two_seat,short_stay,Medium
87,2025-04-14 16:44:00,four_seat,long_stay,High
90,2025-04-14 17:19:00,two_seat,long_stay,High
99,2025-04-14 21:11:00,two_seat,long_stay,High
104,2025-04-14 10:16:00,four_seat,long_stay,High
107,2025-04-14 09:32:00,four_seat,long_stay,High
109,2025-04-14 12:22:00,four_seat,short_stay,Medium
111,2025-04-14 16:28:00,four_seat,long_stay,High
117,2025-04-14 11:27:00,two_seat,short_stay,Medium
119,2025-04-15 11:26:00,four_seat,long_stay,High
129,2025-04-15 16:42:00,two_seat,long_stay,High
132,2025-04-15 17:26:00,four_seat,long_stay,High
134,2025-04-15 17:30:00,two_seat,long_stay,High
137,2025-04-15 12:37:00,four_seat,long_stay,High
140,2025-04-15 18:26:00,four_seat,long_stay,High
141,2025-04-15 14:46:00,four_seat,long_stay,High
143,2025-04-15 21:21:00,four_seat,long_stay,High
146,2025-04-15 17:30:00,two_seat,long_stay,High
149,2025-04-15 15:10:00,two_seat,long_stay,High
161,2025-04-15 17:31:00,four_seat,long_stay,High
165,2025-04-15 12:02:00,two_seat,long_stay,High
183,2025-04-15 13:50:00,four_seat,long_stay,High
187,2025-04-15 16:34:00,four_seat,long_stay,High
189,2025-04-15 14:56:00,two_seat,long_stay,High
190,2025-04-15 21:00:00,two_seat,short_stay,Medium
191,2025-04-15 12:09:00,two_seat,long_stay,High
193,2025-04-15 11:16:00,two_seat,long_stay,High
199,2025-04-15 09:29:00,four_seat,long_stay,High
202,2025-04-15 12:06:00,four_seat,long_stay,High
203,2025-04-15 11:16:00,two_seat,long_stay,High
204,2025-04-15 15:22:00,two_seat,long_stay,High
207,2025-04-15 14:59:00,two_seat,long_stay,High
217,2025-04-15 10:00:00,four_seat,long_stay,High
219,2025-04-15 13:24:00,two_seat,long_stay,High
220,2025-04-15 12:33:00,two_seat,long_stay,High
221,2025-04-15 12:29:00,four_seat,long_stay,High
223,2025-04-15 13:26:00,two_seat,long_stay,High
230,2025-04-15 17:59:00,two_seat,long_stay,High
232,2025-04-15 19:03:00,two_seat,long_stay,High
233,2025-04-15 10:41:00,four_seat,short_stay,Medium
237,2025-04-15 14:04:00,two_seat,long_stay,High
240,2025-04-16 10:10:00,two_seat,long_stay,High
241,2025-04-16 18:50:00,two_seat,long_stay,High
245,2025-04-16 14:31:00,two_seat,long_stay,High
251,2025-04-16 16:09:00,two_seat,long_stay,High
252,2025-04-16 16:47:00,four_seat,short_stay,Medium
261,2025-04-16 20:14:00,four_seat,long_stay,High
266,2025-04-16 19:48:00,four_seat,long_stay,High
268,2025-04-16 13:27:00,four_seat,long_stay,High
269,2025-04-16 16:15:00,four_seat,long_stay,High
270,2025-04-16 15:11:00,four_seat,long_stay,High
275,2025-04-16 11:55:00,two_seat,long_stay,High
278,2025-04-16 09:17:00,four_seat,long_stay,High
279,2025-04-16 09:19:00,two_seat,short_stay,Medium
281,2025-04-16 11:05:00,four_seat,long_stay,High
