seat_id,timestamp,is_occupied,person_id,zone,capacity,current_count,group_id
S1,2025-04-14 12:29:00,1,1,four_seat,4,4,1
S1,2025-04-14 17:38:00,1,4,four_seat,4,2,3
S1,2025-04-14 14:33:00,1,5,four_seat,4,1,4
S1,2025-04-14 20:28:00,1,7,four_seat,4,4,6
S1,2025-04-14 16:13:00,1,9,four_seat,4,1,7
S5,2025-04-14 10:11:00,1,12,two_seat,2,1,9
S2,2025-04-14 19:56:00,1,13,four_seat,4,1,10
S2,2025-04-14 16:41:00,1,14,four_seat,4,4,11
S5,2025-04-14 15:00:00,1,15,two_seat,2,1,12
S5,2025-04-14 18:05:00,1,16,two_seat,2,1,13
S2,2025-04-14 12:07:00,1,18,four_seat,4,3,14
S2,2025-04-14 15:52:00,1,19,four_seat,4,3,15
S6,2025-04-14 10:15:00,1,21,two_seat,2,1,17
S1,2025-04-14 10:13:00,1,22,four_seat,4,4,18
S5,2025-04-14 19:05:00,1,25,two_seat,2,1,20
S3,2025-04-14 12:47:00,1,26,four_seat,4,4,21
S1,2025-04-14 10:46:00,1,28,four_seat,4,1,22
S5,2025-04-14 13:21:00,1,29,two_seat,2,2,23
S3,2025-04-14 14:48:00,1,31,four_seat,4,1,24
S1,2025-04-14 09:09:00,1,32,four_seat,4,1,25
S4,2025-04-14 15:31:00,1,33,four_seat,4,2,26
S2,2025-04-14 09:02:00,1,34,four_seat,4,4,27
S2,2025-04-14 17:40:00,1,35,four_seat,4,1,28
S5,2025-04-14 16:17:00,1,36,two_seat,2,2,29
S3,2025-04-14 19:56:00,1,38,four_seat,4,2,30
S1,2025-04-14 13:38:00,1,39,four_seat,4,4,31
S2,2025-04-14 10:31:00,1,40,four_seat,4,1,32
S2,2025-04-14 14:44:00,1,41,four_seat,4,1,33
S5,2025-04-14 15:32:00,1,42,two_seat,2,2,34
S1,2025-04-14 11:33:00,1,44,four_seat,4,2,35
S3,2025-04-14 13:44:00,1,46,four_seat,4,1,37
S3,2025-04-14 16:33:00,1,48,four_seat,4,3,38
S2,2025-04-14 09:50:00,1,49,four_seat,4,4,39
S6,2025-04-14 18:31:00,1,51,two_seat,2,1,40
S6,2025-04-14 20:23:00,1,52,two_seat,2,2,41
S4,2025-04-14 12:52:00,1,57,four_seat,4,2,44
S3,2025-04-14 10:13:00,1,59,four_seat,4,4,46
S4,2025-04-14 20:10:00,1,62,four_seat,4,4,48
S6,2025-04-14 13:03:00,1,64,two_seat,2,2,49
S4,2025-04-14 13:52:00,1,67,four_seat,4,1,52
S3,2025-04-14 17:47:00,1,69,four_seat,4,2,54
S5,2025-04-14 11:58:00,1,71,two_seat,2,2,56
S6,2025-04-14 16:19:00,1,74,two_seat,2,1,59
S4,2025-04-14 09:21:00,1,75,four_seat,4,1,60
S7,2025-04-14 13:35:00,1,80,two_seat,2,1,64
S5,2025-04-14 09:05:00,1,82,two_seat,2,2,66
S7,2025-04-14 20:32:00,1,83,two_seat,2,2,67
S4,2025-04-14 17:29:00,1,85,four_seat,4,2,68
S7,2025-04-14 10:10:00,1,102,two_seat,2,2,77
S1,2025-04-14 18:10:00,1,103,four_seat,4,1,78
S8,2025-04-14 10:56:00,1,105,two_seat,2,1,80
S7,2025-04-14 16:30:00,1,106,two_seat,2,2,81
S3,2025-04-14 12:22:00,1,109,four_seat,4,4,83
S6,2025-04-14 11:31:00,1,115,two_seat,2,2,88
S5,2025-04-14 11:27:00,1,117,two_seat,2,1,90
S1,2025-04-15 11:26:00,1,119,four_seat,4,2,91
S1,2025-04-15 14:49:00,1,120,four_seat,4,4,92
S1,2025-04-15 17:24:00,1,121,four_seat,4,3,93
S5,2025-04-15 18:16:00,1,127,two_seat,2,2,95
S5,2025-04-15 10:33:00,1,131,two_seat,2,1,98
S2,2025-04-15 17:26:00,1,132,four_seat,4,2,99
S5,2025-04-15 14:28:00,1,133,two_seat,2,1,100
S2,2025-04-15 11:10:00,1,135,four_seat,4,4,102
S1,2025-04-15 09:16:00,1,136,four_seat,4,3,103
S2,2025-04-15 12:37:00,1,137,four_seat,4,2,104
S1,2025-04-15 18:26:00,1,140,four_seat,4,4,107
S2,2025-04-15 14:46:00,1,141,four_seat,4,1,108
S3,2025-04-15 15:34:00,1,142,four_seat,4,1,109
S1,2025-04-15 21:21:00,1,143,four_seat,4,2,110
S5,2025-04-15 16:10:00,1,144,two_seat,2,2,111
S3,2025-04-15 11:40:00,1,147,four_seat,4,2,113
S6,2025-04-15 15:10:00,1,149,two_seat,2,2,115
S4,2025-04-15 14:36:00,1,152,four_seat,4,4,118
S5,2025-04-15 12:10:00,1,153,two_seat,2,1,119
S6,2025-04-15 11:13:00,1,154,two_seat,2,2,120
S2,2025-04-15 19:58:00,1,156,four_seat,4,2,122
S2,2025-04-15 20:58:00,1,159,four_seat,4,4,123
S3,2025-04-15 17:08:00,1,160,four_seat,4,1,124
S4,2025-04-15 17:31:00,1,161,four_seat,4,2,125
S4,2025-04-15 11:18:00,1,163,four_seat,4,2,126
S6,2025-04-15 12:02:00,1,165,two_seat,2,2,128
S5,2025-04-15 12:51:00,1,168,two_seat,2,2,131
S3,2025-04-15 19:56:00,1,170,four_seat,4,4,133
S3,2025-04-15 14:16:00,1,176,four_seat,4,1,137
S7,2025-04-15 12:34:00,1,184,two_seat,2,1,142
S5,2025-04-15 20:34:00,1,185,two_seat,2,1,143
S7,2025-04-15 13:34:00,1,186,two_seat,2,2,144
S4,2025-04-15 19:33:00,1,188,four_seat,4,4,146
S7,2025-04-15 14:56:00,1,189,two_seat,2,1,147
S6,2025-04-15 21:00:00,1,190,two_seat,2,2,148
S6,2025-04-15 20:12:00,1,192,two_seat,2,2,150
S7,2025-04-15 10:44:00,1,197,two_seat,2,1,153
S6,2025-04-15 09:32:00,1,198,two_seat,2,2,154
S2,2025-04-15 09:29:00,1,199,four_seat,4,2,155
S3,2025-04-15 12:06:00,1,202,four_seat,4,3,158
S8,2025-04-15 15:22:00,1,204,two_seat,2,1,160
S9,2025-04-15 15:02:00,1,210,two_seat,2,2,164
S1,2025-04-15 15:45:00,1,213,four_seat,4,3,167
S8,2025-04-15 13:24:00,1,219,two_seat,2,1,173
S4,2025-04-15 12:29:00,1,221,four_seat,4,2,175
S1,2025-04-15 14:05:00,1,222,four_seat,4,2,176
S3,2025-04-15 09:27:00,1,226,four_seat,4,4,179
S9,2025-04-15 13:38:00,1,227,two_seat,2,2,180
S1,2025-04-15 13:22:00,1,231,four_seat,4,4,184
S7,2025-04-15 19:03:00,1,232,two_seat,2,1,185
S1,2025-04-15 10:41:00,1,233,four_seat,4,1,186
S6,2025-04-15 18:25:00,1,235,two_seat,2,1,187
S1,2025-04-16 11:48:00,1,238,four_seat,4,2,190
S1,2025-04-16 13:53:00,1,239,four_seat,4,2,191
S5,2025-04-16 10:10:00,1,240,two_seat,2,2,192
S1,2025-04-16 18:30:00,1,242,four_seat,4,3,194
S1,2025-04-16 09:16:00,1,243,four_seat,4,1,195
S5,2025-04-16 14:31:00,1,245,two_seat,2,2,196
S2,2025-04-16 09:22:00,1,249,four_seat,4,2,199
S1,2025-04-16 20:02:00,1,250,four_seat,4,1,200
S1,2025-04-16 16:47:00,1,252,four_seat,4,2,202
S5,2025-04-16 17:03:00,1,253,two_seat,2,2,203
S6,2025-04-16 16:24:00,1,254,two_seat,2,1,204
S2,2025-04-16 18:06:00,1,255,four_seat,4,3,205
S7,2025-04-16 15:05:00,1,256,two_seat,2,2,206
S3,2025-04-16 09:49:00,1,258,four_seat,4,1,208
S2,2025-04-16 20:14:00,1,261,four_seat,4,2,209
S5,2025-04-16 13:29:00,1,263,two_seat,2,2,210
S5,2025-04-16 18:23:00,1,264,two_seat,2,1,211
